customer_id,age,location,tier,purchase_frequency,avg_order_value,last_engagement_days,historical_open_rate,historical_click_rate
C001,35,New York,Gold,12,250.00,5,0.45,0.12
C002,28,Los Angeles,Silver,6,150.00,30,0.35,0.08
C003,42,Chicago,Gold,18,300.00,3,0.50,0.15
C004,31,Houston,Bronze,3,75.00,45,0.20,0.04
C005,29,Phoenix,Silver,8,180.00,15,0.38,0.09
C006,45,Philadelphia,Gold,15,320.00,7,0.52,0.18
C007,33,San Antonio,Bronze,4,95.00,60,0.22,0.05
C008,38,San Diego,Silver,10,200.00,20,0.40,0.11
C009,27,Dallas,Bronze,2,65.00,90,0.18,0.03
C010,41,San Jose,Gold,20,380.00,2,0.55,0.20
C011,36,Austin,Silver,7,165.00,25,0.36,0.08
C012,30,Jacksonville,Bronze,5,110.00,50,0.25,0.06
C013,44,Fort Worth,Gold,16,290.00,8,0.48,0.16
C014,32,Columbus,Silver,9,175.00,18,0.39,0.10
C015,26,Charlotte,Bronze,3,80.00,70,0.19,0.04
C016,39,San Francisco,Gold,22,420.00,1,0.58,0.22
C017,34,Indianapolis,Silver,11,190.00,12,0.42,0.12
C018,28,Seattle,Bronze,4,100.00,55,0.23,0.05
C019,43,Denver,Gold,17,310.00,6,0.49,0.17
C020,37,Washington,Silver,8,170.00,22,0.37,0.09
C021,25,Boston,Bronze,2,70.00,80,0.17,0.03
C022,40,El Paso,Gold,19,350.00,4,0.53,0.19
C023,35,Detroit,Silver,10,185.00,16,0.41,0.11
C024,29,Nashville,Bronze,5,105.00,48,0.24,0.06
C025,46,Portland,Gold,21,390.00,3,0.56,0.21
C026,33,Oklahoma City,Silver,7,160.00,28,0.35,0.08
C027,31,Las Vegas,Bronze,3,85.00,65,0.21,0.04
C028,38,Louisville,Gold,14,270.00,9,0.47,0.15
C029,27,Baltimore,Silver,6,155.00,32,0.34,0.07
C030,42,Milwaukee,Bronze,4,95.00,58,0.22,0.05
C031,36,Albuquerque,Gold,18,330.00,5,0.51,0.18
C032,30,Tucson,Silver,9,180.00,19,0.38,0.10
C033,44,Fresno,Bronze,2,75.00,85,0.18,0.03
C034,32,Sacramento,Gold,16,295.00,7,0.48,0.16
C035,28,Long Beach,Silver,8,175.00,24,0.37,0.09
C036,39,Kansas City,Bronze,5,110.00,52,0.25,0.06
C037,35,Mesa,Gold,20,370.00,2,0.54,0.20
C038,26,Virginia Beach,Silver,7,165.00,26,0.36,0.08
C039,41,Atlanta,Bronze,3,90.00,68,0.20,0.04
C040,37,Colorado Springs,Gold,15,285.00,8,0.47,0.15
C041,29,Omaha,Silver,10,190.00,17,0.40,0.11
C042,43,Raleigh,Bronze,4,100.00,56,0.23,0.05
C043,34,Miami,Gold,19,340.00,4,0.52,0.18
C044,31,Oakland,Silver,8,170.00,21,0.37,0.09
C045,45,Minneapolis,Bronze,2,80.00,75,0.19,0.04
C046,38,Tulsa,Gold,17,315.00,6,0.49,0.17
C047,27,Cleveland,Silver,9,185.00,18,0.39,0.10
C048,40,Wichita,Bronze,5,105.00,49,0.24,0.06
C049,36,Arlington,Gold,21,385.00,3,0.55,0.21
C050,32,New Orleans,Silver,7,160.00,27,0.35,0.08
C051,28,Bakersfield,Bronze,3,85.00,63,0.21,0.04
C052,44,Tampa,Gold,18,325.00,5,0.50,0.18
